    Finished `test` profile [unoptimized] target(s) in 0.18s
     Running tests/semantic.rs (target/debug/build/phalcom-semantic/98b72b9f0929153a/out/semantic-98b72b9f0929153a)

running 1180 tests
test semantic::incremental::fingerprints::declaration_surface_product_includes_callable_generic_contract ... ok
test semantic::incremental::fingerprints::declaration_surface_product_includes_callable_semantic_kind ... ok
test semantic::incremental::fingerprints::declaration_surface_source_input_ignores_bodies_and_field_defaults ... ok
test semantic::incremental::fingerprints::declaration_surface_source_input_tracks_accessor_generic_contracts ... ok
test semantic::incremental::fingerprints::declaration_surface_source_input_tracks_contract_annotations ... ok
test semantic::incremental::fingerprints::linked_interface_product_ignores_range_only_source_movement_but_input_tracks_it ... ok
test semantic::incremental::fingerprints::linked_interface_product_includes_metadata_semantics ... ok
test semantic::incremental::fingerprints::module_diagnostics_product_ignores_snapshot_local_cause_numbers ... ok
test semantic::incremental::fingerprints::module_diagnostics_product_includes_secondary_details ... ok
test semantic::incremental::fingerprints::semantic_component_product_changes_when_resolved_target_changes ... ok
test semantic::incremental::fingerprints::unlinked_interface_product_changes_when_local_declarations_change ... ok
test semantic::incremental::fingerprints::unlinked_interface_product_changes_when_metadata_value_changes ... ok
test semantic::incremental::fingerprints::unlinked_interface_product_ignores_range_only_source_movement ... ok
test semantic::incremental::callable_dependencies::dependency_edit_remove_readd_recomputes_affected_summary_deterministically ... ok
test semantic::incremental::callable_dependencies::case_j_generic_supertype_template_edit_invalidates_specialized_caller_and_matches_cold_rebuild ... ok
test semantic::incremental::generic_contracts::cold_and_incremental_variant_openings_are_alpha_equivalent ... ok
test semantic::incremental::generic_contracts::constructor_generic_bound_edit_invalidates_dependent_call_and_matches_cold ... ok
test semantic::incremental::match_analysis::adt_incr_match_analysis_records_alias_union_dependency ... ignored, GATED: source-level match dependency product does not yet expose alias edges
test semantic::incremental::generic_contracts::setter_and_index_generic_contract_edits_invalidate_dependent_calls ... ok
test semantic::incremental::match_analysis::adt_incr_match_analysis_records_enum_and_callable_dependencies ... ok
test semantic::incremental::match_analysis::adt_incr_match_analysis_uses_one_shared_query_index ... ok
test semantic::incremental::plan_b_indexing::formal_reuse_stats_keep_previous_modules_reused_when_a_new_module_is_added ... ok
test semantic::incremental::generic_contracts::variant_generic_payload_and_result_edits_invalidate_construction_and_match ... ok
test semantic::incremental::plan_b_indexing::ia1_import_product_root_is_retained_and_replaced_by_exact_delta ... ok
test semantic::incremental::plan_b_indexing::pb_11_old_snapshot_immutability ... ok
test semantic::incremental::plan_b_indexing::pb_11_old_snapshot_survives_import_retarget ... ok
test semantic::incremental::plan_b_indexing::pb_12_delta_publication_covers_body_reference_presentation_and_removal ... ok
test semantic::incremental::plan_b_indexing::pb_10_cold_incremental_parity ... ok
test semantic::incremental::plan_b_indexing::pb_1_presentation_only_movement ... ok
test semantic::incremental::plan_b_indexing::pb_2_local_references ... ok
test semantic::incremental::plan_b_indexing::pb_3_imported_binding ... ok
test semantic::incremental::plan_b_indexing::pb_3_production_module_session_import_products_preserve_dual_identity ... ok
test semantic::incremental::plan_b_indexing::pb_4_alias_dual_relation ... ok
test semantic::incremental::plan_b_indexing::pb_5_missing_target_appears ... ok
test semantic::incremental::plan_b_indexing::pb_6_target_disappears ... ok
test semantic::incremental::a7_performance::pa10_cold_and_incremental_snapshots_have_presentation_parity_across_mutations ... ok
test semantic::incremental::plan_b_indexing::pb_7_rename_and_delete_readd ... ok
test semantic::incremental::plan_b_indexing::pb_8_structural_sharing ... ok
test semantic::incremental::plan_b_indexing::pb_12_large_production_workspace_keeps_all_four_delta_scenarios_scan_free ... ok
test semantic::incremental::product_stability::body_only_edit_stops_at_stable_semantic_products ... ok
test semantic::incremental::product_stability::callable_body_product_owns_tail_return_diagnostics ... ok
test semantic::incremental::product_stability::declaration_surface_query_owns_member_annotation_diagnostics ... ok
test semantic::incremental::product_stability::diagnostic_aggregate_matches_cold_after_repair_and_unrelated_edit ... ok
test semantic::incremental::product_stability::edited_module_repair_removes_its_diagnostic ... ok
test semantic::incremental::product_stability::field_initializer_diagnostics_remain_after_callable_recheck_is_removed ... ok
test semantic::incremental::product_stability::pa8_recomputed_stable_intermediate_allows_downstream_reuse ... ok
test semantic::incremental::product_stability::previously_absent_name_addition_recomputes_exact_consumer ... ok
test semantic::incremental::product_stability::provider_repair_removes_consumer_diagnostic ... ok
test semantic::incremental::plan_b_indexing::pb_12_zero_prohibited_workspace_scans ... ok
test semantic::incremental::product_stability::provider_semantic_change_makes_consumer_diagnostic_appear ... ok
test semantic::incremental::product_stability::range_only_body_edit_reuses_semantic_callers ... ok
test semantic::incremental::product_stability::removed_module_removes_all_diagnostics ... ok
test semantic::incremental::product_stability::signature_edit_recomputes_exact_callers_and_reuses_unrelated_bodies ... ok
test semantic::incremental::product_stability::stable_intermediate_callable_product_stops_later_propagation ... ok
test semantic::incremental::product_stability::superclass_edit_recomputes_hierarchy_consumers_without_touching_unrelated_bodies ... ok
test semantic::incremental::query_ownership::alias_body_semantic_edit_invalidates_consumer_signature ... ok
test semantic::incremental::query_ownership::body_query_ensures_canonical_signature_without_signature_prewarm ... ok
test semantic::incremental::product_stability::unrelated_edit_retains_unaffected_module_diagnostics ... ok
test semantic::incremental::query_ownership::formal_products_are_query_owned_and_record_prerequisites ... ok
test semantic::incremental::query_ownership::generic_annotation_records_referenced_declaration_shell_dependency ... ok
test semantic::incremental::query_ownership::partial_source_signature_is_canonical_and_body_depends_on_it ... ok
test semantic::incremental::query_ownership::transparent_alias_shell_records_complete_alias_dependency_edge ... ok
test semantic::incremental::record_rows::retained_snapshot_preserves_previous_open_row_denotation ... ok
test semantic::incremental::plan_b_indexing::pb_9a_high_fanout_provider_body_only_edit ... ok
test semantic::incremental::record_rows::row_body_only_edit_preserves_signature_semantics ... ok
test semantic::incremental::record_rows::cold_and_incremental_row_semantics_match ... ok
test semantic::incremental::plan_b_indexing::pb_9b_high_fanout_one_consumer_reference_edit ... ok
test semantic::incremental::record_rows::row_tail_kind_edit_invalidates_open_record_signature ... ok
test semantic::incremental::record_rows::row_prefix_edit_invalidates_dependent_call ... ok
test semantic::incremental::record_rows::solver_row_variables_never_appear_in_published_products ... ok
test semantic::incremental::type_store_revisions::cancelled_update_preserves_last_known_good ... ok
test semantic::incremental::type_store_revisions::alias_incremental_result_matches_cold_final_analysis ... ok
test semantic::incremental::type_store_revisions::generic_constraint_edit_recomputes_dependent_consumer_signature ... ok
test semantic::incremental::type_store_revisions::generic_parameter_semantic_edits_version_ids_and_preserve_old_denotations ... ok
test semantic::incremental::type_store_revisions::generic_parameter_source_moves_refresh_provenance_without_changing_semantic_identity ... ok
test semantic::incremental::type_store_revisions::generic_kind_shell_change_recomputes_dependent_surface ... ok
test semantic::incremental::type_store_revisions::distinct_workspace_sessions_have_distinct_snapshot_workspace_ids ... ok
test semantic::incremental::type_store_revisions::publication_effects_distinguish_initial_graph_build_from_body_edit ... ok
test semantic::incremental::type_store_revisions::retained_old_snapshot_preserves_type_denotation_after_later_revisions ... ok
test semantic::incremental::type_store_revisions::generic_getter_return_and_constraint_edit_matches_cold_analysis ... ok
test semantic::incremental::type_store_revisions::stable_type_store_id_and_snapshots_across_revisions ... ok
test semantic::incremental::type_store_revisions::unchanged_module_semantic_structure_shard_is_retained ... ok
test semantic::incremental::type_store_revisions::workspace_generic_kind_edit_versions_parameter_and_nominal_forms ... ok
test semantic::integration::advisory::analysis::advisory_disagreement_is_unknown_for_all_non_ready_formal_states ... ok
test semantic::integration::advisory::analysis::advisory_disagreement_keeps_ready_formal_product_unchanged ... ok
test semantic::integration::adt_associated::weird_variant_forms_compose_into_one_associated_family_with_three_resolutions ... ok
test semantic::integration::advisory::analysis::advisory_query_distinguishes_missing_coverage_from_published_unknown ... ok
test semantic::integration::advisory::analysis::advisory_parameter_transfer_converges_through_forwarding_callable ... ok
test semantic::integration::advisory::analysis::binding_attachment_incident_does_not_hide_expression_attachment ... ok
test semantic::integration::advisory::analysis::advisory_parameter_transfer_reaches_tail_return_product ... ok
test semantic::integration::advisory::analysis::snapshot_publishes_formal_source_and_advisory_products_together ... ok
test semantic::integration::advisory::analysis::formal_projection_preserves_causal_invalidity_and_binding_contracts ... ok
test semantic::integration::advisory::analysis::compiler_surfaces_publish_source_member_visibility ... ok
test semantic::integration::advisory::analyzer::analyzer_does_not_fabricate_missing_builtin_identity ... ok
test semantic::integration::advisory::analyzer::analyzer_preserves_exact_collection_shapes_with_canonical_builtin_ids ... ok
test semantic::integration::advisory::analyzer::analyzer_resolves_locals_through_compiler_scope_identity ... ok
test semantic::integration::advisory::analyzer::analyzer_reuses_formal_resolved_callable_for_return_shape ... ok
test semantic::integration::advisory::analyzer::flow_product_shares_binding_environment_across_initializer_and_use ... ok
test semantic::integration::advisory::analysis::top_level_expression_sites_are_indexed_for_advisory_queries ... ok
test semantic::integration::advisory::analysis::unchanged_advisory_shards_and_callable_summaries_are_reused ... ok
test semantic::integration::compiler_capabilities::integer_literal_synthesizes_int ... ok
test semantic::integration::compiler_capabilities::just_testing ... ok
test semantic::integration::applied_class_side::applied_class_side_members_and_constructors_retain_receiver_arguments ... ok
test semantic::integration::declaration_knowledge::partial_callable_signature_survives_unknown_return ... ok
test semantic::integration::denotation::class_name_has_class_object_value_type_and_type_form_denotation ... ok
test semantic::integration::denotation::const_binding_preserves_denotation ... ok
test semantic::integration::denotation::flow_join_preserves_only_identical_denotation ... ok
test semantic::integration::denotation::generic_class_name_denotes_constructor_kind ... ok
test semantic::integration::denotation::missing_class_declaration_product_does_not_fabricate_value_type ... ok
test semantic::integration::denotation::ordinary_literal_has_no_denotation ... ok
test semantic::integration::denotation::reassignment_replaces_or_clears_denotation ... ok
test semantic::integration::denotation::type_form_expression_synthesizes_class_object_and_applied_denotation ... ok
test semantic::integration::denotation::type_form_values_preserve_constructor_kinds_and_distinct_descriptors ... ok
test semantic::integration::declaration_knowledge::source_fields_publish_canonical_field_signatures ... ok
test semantic::integration::applied_class_side::raw_generic_class_side_member_is_underconstrained ... ok
test semantic::integration::editor::editor_facade_fails_closed_for_unknown_receiver ... ok
test semantic::incremental::type_store_revisions::one_session_has_one_type_store_identity_across_revisions ... ok
test semantic::integration::editor::editor_facade_returns_canonical_members_and_targets ... ok
test semantic::integration::editor_type_hints::source_index_retains_explicit_annotation_truth ... ok
test semantic::integration::editor::editor_visible_symbols_use_prelude_policy_and_preserve_local_shadowing ... ok
test semantic::integration::editor_type_hints::editor_type_hints_suppress_explicit_local_annotations ... ok
test semantic::integration::editor_type_hints::inferred_local_formal_binding_attaches_to_exact_name_site ... ok
test semantic::integration::family_capabilities::stored_family_capture_preserves_its_denotation_through_local_flow ... ok
test semantic::integration::gadt_associated::gadt_constructor_resolution_refines_owner_and_keeps_runtime_result_known ... ok
test semantic::integration::imported_resolution::imported_alias_keeps_local_binding_and_separate_external_origin ... ok
test semantic::integration::imported_resolution::imported_binding_use_resolves_to_exported_declaration_not_local_import_site ... ok
test semantic::integration::imported_resolution::editor_definition_sites_exclude_local_import_declaration_for_external_target ... ok
test semantic::integration::imported_resolution::imported_enum_remote_item_keeps_declaring_declaration_identity ... ok
test semantic::integration::imported_resolution::module_import_read_resolves_to_canonical_module_target ... ok
test semantic::integration::imported_resolution::qualified_module_type_lookup_uses_public_linked_exports_and_fails_closed ... ok
test semantic::integration::imported_resolution::exported_global_and_top_level_binding_use_module_binding_target ... ok
test semantic::integration::metadata::metadata_export_rejects_query_local_rigid_types ... ok
test semantic::integration::metadata::metadata_round_trip_preserves_callable_generic_owner_and_constraints ... ok
test semantic::integration::metadata::open_record_metadata_is_tail_sensitive_and_enables_row_feature ... ok
test semantic::integration::metadata::stable_builtin_and_synthetic_projects_remain_explicitly_scoped ... ok
test semantic::integration::metadata::stable_project_identity_distinguishes_roots_and_revisions ... ok
test semantic::integration::metadata::stable_project_identity_ignores_graph_allocation_order ... ok
test semantic::integration::metadata::test_metadata_exports_transparent_alias_records_and_generic_forms ... ok
test semantic::integration::metadata::test_metadata_fresh_store_determinism ... ok
test semantic::integration::metadata::test_metadata_generic_signature_and_supertype_template_export ... ok
test semantic::integration::metadata::test_metadata_lambda_alpha_equivalence ... ok
test semantic::integration::metadata::test_metadata_preserves_owner_relative_self_terms ... ok
test semantic::integration::metadata::test_metadata_rejects_inference_variable_signature_before_publication ... ok
test semantic::integration::metadata::test_metadata_rejects_stale_alias_form_before_publication ... ok
test semantic::integration::native_conformance::test_native_enum_merge_preserves_declarations ... ok
test semantic::integration::generic_adts::explicit_generic_enum_owner_specializes_direct_and_family_resolution ... ok
test semantic::integration::native_conformance::test_native_surface_conformance ... ok
test semantic::integration::native_conformance::test_presentation_ir_and_virtual_source ... ok
test semantic::integration::native_enum_extraction::test_native_enum_core_surface_extraction ... ok
test semantic::integration::imported_resolution::imported_class_participates_in_expression_type_inference_with_declaring_module_identity ... ok
test semantic::integration::imported_resolution::workspace_partial_snapshot_publishes_module_diagnostic_and_valid_product ... ok
test semantic::integration::option_typing::option_flat_map_specializes_nested_option_result ... ok
test semantic::integration::option_typing::option_map_specializes_result_from_callable_return ... ok
test semantic::integration::prelude::linked_type_resolver_does_not_reconstruct_non_prelude_universe_names ... ok
test semantic::integration::prelude::linked_type_resolver_uses_prelude_only_after_local_resolution ... ok
test semantic::integration::prelude::prelude_map_contains_only_explicit_source_backed_type_names ... ok
test semantic::integration::presentation::advisory_presenter_formats_canonical_runtime_shapes ... ok
test semantic::integration::presentation::callable_presentation_joins_canonical_signature_and_source_kind ... ok
test semantic::integration::presentation::presentation_index_projects_formal_sites_without_reanalysis ... ok
test semantic::integration::presentation::presentation_preserves_non_ready_formal_states ... ok
test semantic::integration::presentation::type_presenter_formats_canonical_formal_shapes ... ok
test semantic::integration::presentation::type_presenter_formats_generic_specializations_from_canonical_products ... ok
test semantic::integration::option_typing::option_ok_or_rejects_error_argument_incompatible_with_contextual_result ... ok
test semantic::integration::option_typing::option_unwrap_or_rejects_default_of_unrelated_type ... ok
test semantic::integration::parameter_identity::callable_parameter_identity_connects_signature_binding_and_source_site ... ok
test semantic::integration::record_row_polymorphism::expected_result_can_select_row ... ok
test semantic::integration::record_row_polymorphism::nested_row_polymorphic_call_in_generic_closure_preserves_specialized_record ... ok
test semantic::integration::record_row_polymorphism::open_record_pattern_binds_known_prefix_without_fabricating_tail_fields ... ok
test semantic::integration::record_row_polymorphism::record_annotation_reports_unresolved_row_tail ... ok
test semantic::integration::record_row_polymorphism::record_annotation_reports_duplicate_known_field ... ok
test semantic::integration::record_row_polymorphism::repeated_row_parameter_conflict_is_rejected ... ok
test semantic::integration::record_row_polymorphism::return_record_prefix_contributes_lacks_constraint_to_row_inference ... ok
test semantic::integration::record_row_polymorphism::row_only_return_is_underconstrained_without_context ... ok
test semantic::integration::resolver::qualified_type_resolution_never_drops_intermediate_components ... ok
test semantic::integration::resolver::qualified_type_resolution_preserves_single_member_lookup ... ok
test semantic::integration::record_row_polymorphism::row_conflict_message_does_not_expose_solver_variables ... ok
test semantic::integration::record_row_polymorphism::row_polymorphic_call_preserves_remainder_in_return ... ok
test semantic::integration::source_index::canonical_targets_survive_revision_changes ... ok
test semantic::integration::source_index::compiler_scope_index_covers_closure_and_destructure_bindings ... ok
test semantic::integration::source_index::dependency_paths_exports_and_exposed_children_use_canonical_targets ... ok
test semantic::integration::source_index::exact_import_site_product_controls_compound_path_occurrences ... ok
test semantic::integration::source_index::for_binding_is_owned_by_loop_scope_and_is_mutable ... ok
test semantic::integration::source_index::formal_products_attach_by_callable_and_checker_ids ... ok
test semantic::integration::source_index::imports_attach_only_to_canonical_linked_targets ... ok
test semantic::integration::source_index::lexical_scope_preserves_source_order_and_nested_shadowing ... ok
test semantic::integration::source_index::occurrence_index_selects_nested_site_and_keeps_unresolved_hint_advisory ... ok
test semantic::integration::source_index::occurrence_interval_queries_remain_bounded_for_large_indexes ... ok
test semantic::integration::source_index::production_import_indexing_fails_closed_without_canonical_product ... ok
test semantic::integration::source_index::same_scope_redeclaration_keeps_first_lexical_target ... ok
test semantic::integration::source_index::source_index_covers_enum_variants_fields_and_behaviors ... ok
test semantic::integration::source_index::source_index_publishes_canonical_member_source_metadata ... ok
test semantic::integration::source_index::source_index_records_implicit_receiver_identity ... ok
test semantic::integration::source_index::source_site_identity_is_owner_qualified ... ok
test semantic::integration::source_index::source_site_ref_rejects_stale_snapshot ... ok
test semantic::integration::source_index::type_reference_index_covers_enum_headers_variants_and_behaviors ... ok
test semantic::integration::record_row_polymorphism::type_and_row_variables_infer_together ... ok
test semantic::integration::self_formation::declaration_generics_parameterize_class_side_templates ... ok
test semantic::integration::self_formation::source_self_signature_records_owner_and_dispatch_side ... ok
test semantic::integration::workspace::alias_cycles_are_rejected_before_publication ... ok
test semantic::integration::workspace::exported_constructor_and_method_feed_importing_client_summary ... ok
test semantic::integration::workspace::generic_declaration_kind_matches_published_signature ... ok
test semantic::integration::workspace::imported_alias_cycle_is_rejected_before_publication ... ok
test semantic::integration::workspace::deterministic_fresh_store_analysis_matches_structurally ... ok
test semantic::integration::workspace::imported_alias_resolves_transparently_and_indexes_source_targets ... ok
test semantic::integration::workspace::invalid_generic_kind_does_not_publish_ready_declaration_header ... ok
test semantic::integration::workspace::generation_retains_clean_snapshot_and_removes_stale_declarations ... ok
test semantic::integration::workspace::inheritance_cycle_is_rejected_in_workspace ... ok
test semantic::integration::workspace::same_leaf_name_in_two_modules_stays_distinct ... ok
test semantic::integration::workspace::single_module_analysis_succeeds ... ok
test semantic::integration::workspace::semantic_batch_publishes_once_and_retains_workspace_store_and_modules ... ok
test semantic::integration::workspace::transparent_aliases_preserve_canonical_forms_and_kinds ... ok
test semantic::integration::workspace::workspace_generic_class_and_callable_signature_publication ... ok
test semantic::integration::workspace::workspace_multi_module_linking_resolution_and_cycles ... ok
test semantic::support::regressions::fail_fast_policy_panics_only_after_recording_incident ... ok
test semantic::support::regressions::fail_fast_policy_panics_only_after_recording_incident_child ... ignored, spawned by fail_fast_policy_panics_only_after_recording_incident
test semantic::integration::workspace::workspace_constructor_and_cross_module_dispatch_inference ... ok
test semantic::integration::workspace::written_invalid_superclass_does_not_publish_ready_declaration ... ok
test semantic::source_semantics::source_index::associated_expression_attaches_to_one_formal_source_site ... ok
test semantic::support::regressions::union_expectation_rejects_wrong_structural_members ... ok
test semantic::incremental::a7_performance::a6_high_fanout_recomputes_exact_consumers_not_reverse_importers has been running for over 60 seconds
test semantic::incremental::a7_performance::a6_high_fanout_unrelated_declaration_and_hierarchy_retain_existing_products has been running for over 60 seconds
test semantic::incremental::a7_performance::a6_high_fanout_unused_provider_body_edit_has_no_external_semantic_recompute has been running for over 60 seconds
test semantic::incremental::a7_performance::pa9_large_hierarchy_edit_isolates_unrelated_formal_products has been running for over 60 seconds
test semantic::incremental::a7_performance::a6_high_fanout_unused_provider_body_edit_has_no_external_semantic_recompute ... ok
test semantic::incremental::a7_performance::a6_high_fanout_unrelated_declaration_and_hierarchy_retain_existing_products ... ok
test semantic::incremental::a7_performance::a6_high_fanout_recomputes_exact_consumers_not_reverse_importers ... ok
test semantic::incremental::a7_performance::pa9_large_hierarchy_edit_isolates_unrelated_formal_products ... ok

test result: ok. 1138 passed; 0 failed; 42 ignored; 0 measured; 0 filtered out; finished in 179.66s

